"BC SKU","Product Name","Brand","Stock Level","Price","BC Product ID","Has Inventory?","Notes"
"UN - GK91","Giovanni Shampoo 2chic Clarifying & Calming 250ml","Giovanni","0","22.95","53697","NO",""
"UN - GK93","Giovanni Hair Mask 2chic Clarifying & Calming 51.75ml","Giovanni","0","8.95","53701","NO",""
"UN - GRA23","Grass Roots Organic Hemp Protein Powder 350g","Grass","0","24.95","53717","NO",""
"UN - GRA24","Grass Roots Australian Hemp Protein Powder 350g","Grass","0","19.95","53719","NO",""
"UN - GRA30","Grass Roots Organic Cacao Powder 250g","Grass","0","11.95","53721","NO",""
"UN - GRA31","Grass Roots Organic Cacao Powder 500g","Grass","0","14.95","53723","NO",""
"UN - GRA40","Grass Roots Organic Green Leaf Stevia Powder 250g","Grass","0","12.95","53725","NO",""
"UN - GS19","Grin Toothpaste Kids Strawberry Gel with Fluoride 45g","Grin","0","5.99","53729","NO",""
"UN - HW90","Happy Way Charge Up Dragon Fruit 300g","Happy Way","0","72.95","53763","NO",""
"UN - HW91","Happy Way Charge Up Green Apple 300g","Happy Way","0","72.95","53765","NO",""
"UN - HW92","Happy Way Charge Up Mango 300g","Happy Way","0","72.95","53767","NO",""
"UN - HW93","Happy Way Charge Up Pineapple 300g","Happy Way","0","72.95","53769","NO",""
"UN - HW94","Happy Way Charge Up Watermelon 300g","Happy Way","0","72.95","53771","NO",""
"UN - KC33","Koala Eco Laundry Liquid Lemon Scented Eucalyptus & Rosemary 500ml","Koala","0","17.95","53801","NO",""
"UN - LAK30","Lakanto Pancake Mix - Low Carb Protein Monkfruit Sweetener 200g","Lakanto","0","7.95","53825","NO",""
"UN - MAC124","Macro Mike Plant Protein Pudding Creamy Vanilla 480g","MACRO MIKE","0","49.95","53951","NO",""
"UN - MAC125","Macro Mike Plant Protein Pudding Peanut Butter 480g","MACRO MIKE","0","49.95","53952","NO",""
"UN - MAC126","Macro Mike Plant Protein Pudding Sample Pack 40g","MACRO MIKE","0","34.95","53954","NO",""
"UN - MAC130","Macro Mike Peanut Plant Protein Peanut Butter Big Bag 2kg","MACRO MIKE","0","139.95","53957","NO",""
"UN - MAC191","Macro Mike Mug Cake Mix - Plant Protein Choc Caramel Honeycomb 6x50g","MACRO MIKE","0","38.95","54089","NO",""
"UN - MAC193","Macro Mike Mug Cake Mix - Plant Protein Double Choc Chip 6x50g","MACRO MIKE","0","38.95","54095","NO",""
"UN - MAC194","Macro Mike Mug Cake Mix - Plant Protein Mixed Pack 6x50g","MACRO MIKE","0","38.95","54098","NO",""
"UN - CV62","Comvita Bee Propolis Toothpaste White Teeth Spearmint 100g","Comvita","0","9.95","62055","NO",""
"UN - MAC32","Macro Mike We Jammin' Protein Bar 12x45g","MACRO MIKE","0","59.4","54110","NO",""
"UN - MAC38","Macro Mike It's Bananas Protein Bar 12x45g","MACRO MIKE","0","59.4","54125","NO",""
"UN - MAC39","Macro Mike The Choccy Nutter Protein Bar 12x45g","MACRO MIKE","0","59.4","54128","NO",""
"UN - MAC40","Macro Mike Protein Bar Mixed Box 12x45g","MACRO MIKE","0","59.4","54131","NO",""
"UN - MAC44","Macro Mike Macro Gut Mixed Berry Flavour 30x5g","MACRO MIKE","0","69.95","54134","NO",""
"UN - MAC45","Macro Mike Macro Brain Tropical Raspberry Flavour 30x5g","MACRO MIKE","0","64.95","54137","NO",""
"UN - MAC64","Macro Mike Powdered Almond Butter Choc Honeycomb 180g","MACRO MIKE","0","19.95","54140","NO",""
"UN - MAC78","Macro Mike Cookie Baking Mix Almond Protein Salted Caramel 300g","MACRO MIKE","0","19.95","54152","NO",""
"UN - MAC79","Macro Mike Cookie Baking Mix Almond Protein Triple Chocolate 300g","MACRO MIKE","0","19.95","54155","NO",""
"UN - MAC80","Macro Mike Cookie Baking Mix Almond Protein White Choc Chip 300g","MACRO MIKE","0","19.95","54158","NO",""
"UN - MAC82","Macro Mike Muffin Baking Mix Almond Protein Blueberry White Choc Chip 250g","MACRO MIKE","0","19.95","54164","NO",""
"UN - MAC93","Macro Mike Pre Workout Blueberry Fizz 300g","MACRO MIKE","0","64.95","54167","NO",""
"UN - MAC97","Macro Mike Super Greens Mango Peach 300g","MACRO MIKE","0","64.95","54179","NO",""
"UN - PE51","Pbco. Oat & Raisin Cookie Mix No Sugar Added 350g","Pbco.","0","11.95","54364","NO",""
"UN - PE53","PBCO Banana Oat Muffin Mix No Sugar Added 350g","PBCO","0","11.95","54368","NO",""
"UN - PL28","Planet Organic Herbal Tea Bags Wintertime x 25 bags","Planet Organic","0","6.95","54484","NO",""
"UN - PL59","Planet Organic Herbal Tea Bags Green Tea & Lemon Myrtle x25","Planet Organic","0","5.95","54490","NO",""
"UN - PT106","PROTEIN SUPPLIES AUST. Branched Chain Amino Acids Pine Coconut 200g","Protein Supplies","0","42.95","54511","NO",""
"UN - PT181","PROTEIN SUPPLIES AUST. Restore Hydration Recovery Rasp Lemonade 16x10g","Protein Supplies","0","56","54516","NO",""
"UN - PT59","PROTEIN SUPPLIES AUST. PeaPro (Raw Pea Protein) Vanilla Bean 3kg","Protein Supplies","0","132.95","54518","NO",""
"UN - RK60","Retrokitchen Compostable Sponge Cloth Blossom x 1","Retrokitchen","0","7.95","54540","NO",""
"UN - RK63","Retrokitchen Compostable Sponge Cloth Dragonfly x 1","Retrokitchen","0","7.95","54543","NO",""
"UN - SF40","Supercharged Food Negative Ion Candle Coconut & Vanilla x 1","Supercharged","0","54.95","54546","NO",""
"UN - TM83","Tooshies Nappies Size 3 Crawler 6-11kg 2x44","Tooshies","0","79.9","54627","NO",""
"UN - TUL01","Organic Goodness Natural Soy Wax Candle Patchouli Vanilla 200g","Organic","0","19.95","54629","NO",""
"UN - TUL02","Organic Goodness Natural Soy Wax Candle Madurai Jasmine 200g","Organic","0","19.95","54631","NO",""
"UN - TUL03","Organic Goodness Natural Soy Wax Candle Mysore Chandan Sandalwood 200g","Organic","0","19.95","54633","NO",""
"UN - VE32","Vego Dark Chocolate Bar Nuts & Berries 12x85g","Vego","0","107.4","54657","NO",""
"UN - WBL38","Wheatbags Love Eye Mask - Luxe Linen Slate x 1","Wheatbags","0","27.95","54717","NO",""
"UN - WBL41","Wheatbags Love Eye Mask - Luxe Linen Copper x 1","Wheatbags","0","27.95","54723","NO",""
"UN - WEL129","Weleda Rose-Calendula Cream 36ml","Weleda","0","38.95","54737","NO",""
"UN - WEL249","Weleda Heel Balm 36ml","Weleda","0","36.95","54745","NO",""
"UN - WEL254","Weleda 24h Hydrating Facial Lotion Cactus 30ml","Weleda","0","28.95","54747","NO",""
"UN - WEL255","Weleda 24h Hydrating Facial Cream Cactus 30ml","Weleda","0","28.95","54749","NO",""
"UN - WEL256","Weleda Hydrating Eye Gel Cactus 10ml","Weleda","0","28.95","54751","NO",""
"UN - WEL257","Weleda Hydrating Facial Mist Cactus 100ml","Weleda","0","29.95","54753","NO",""
"UN - WN47","Wotnot Natural Face Sunscreen 40 SPF Tinted Light-Medium BB Cream 60g","Wotnot","0","34.95","54777","NO",""
"UN - WN61","Wotnot Certified Organic Tan Water Mist 100ml","Wotnot","0","29.95","54781","NO",""
"UN - WN62","Wotnot Certified Organic Self Tan Mousse Medium 150ml","Wotnot","0","29.95","54783","NO",""
"UN - WN63","Wotnot Certified Organic Self Tan Mousse Ultra Dark 150ml","Wotnot","0","29.95","54785","NO",""
"UN - GEM03","Gem Toothpaste Triple Whitening Apple Mint 100g","Gem","0","14.95","62058","NO",""
"UN - GEM05","Gem Toothpaste Triple Whitening Rose Mint 100g","Gem","0","14.95","62059","NO",""
"UN - AC180","Amazonia Raw Protein Daily Nourish Vanilla 500g","Amazonia","0","59.95","61800","NO",""
"UN - AC181","Amazonia Raw Protein Daily Nourish Chocolate 500g","Amazonia","0","59.95","61812","NO",""
"UN - AC182","Amazonia Raw Protein Daily Nourish Vanilla 750g","Amazonia","0","74.95","61813","NO",""
"UN - CV61","Comvita Bee Propolis Toothpaste Cleans and Polishes Freshmint 100g","Comvita","0","9.95","62054","NO",""
"UN - AC133","Amazonia Raw Wholefood Extracts Vitamin C+ 300g","Amazonia","0","74.95","62052","NO",""
"UN - GEM13","Gem Toothpaste Triple Whitening Fluoride Watermelon Mint 100g","Gem","0","14.95","62061","NO",""
"UN - AE107","Alter Eco Chocolate Organic Raspberry Creme Dark Truffle Thins 12 x 84g","Alter","0","83.4","62075","NO",""
"UN - AE109","Alter Eco Chocolate Organic Orange Creme Dark Truffle Thins 12 x 84g","Alter","0","83.4","62076","NO",""
"UN - ANW114ST","Antipodes Skincare Set Glow Vitamin C, Gospel, Diem 3pk","Antipodes","0","54","62081","NO",""
"UN - ANW115ST","Antipodes Skincare Set Collagen Boost Avo Pear, Rejoince, Aura 3pk","Antipodes","0","70","62082","NO",""
"UN - ANW94","Antipodes Credo Probiotic Ferment Revitalise Serum MINI 10ml","Antipodes","0","17","62126","NO",""
"UN - AO61","Amazing Oils Magnesium Sleep Lotion With Lavender & Chamomile 60ml","Amazing","0","22.95","62131","NO",""
"UN - AO73","Amazing Oils Magnesium Active Roll-On Gel w Arnica, Wintergreen & Menthol 60ml","Amazing","0","22.95","62132","NO",""
"UN - AO91","Amazing Oils Magnesium Flex Bath Flakes Magnesium Chloride & MSM 800g","Amazing","0","24.95","62136","NO",""
"UN - AO92","Amazing Oils Magnesium Flex Bath Flakes Magnesium Chloride & MSM 2kg","Amazing","0","49.95","62137","NO",""
"UN - AS19","Alchemy Chai Elixir Original 300ml","Alchemy","0","12.95","62138","NO",""
"UN - BN27","Bennetto Organic Dark Chocolate Pistachios in Dark 14 x 100g","Bennetto","0","161","62232","NO",""
"UN - BN96","Bennetto Organic Dark Chocolate Dark Coffee 12 x 80g","Bennetto","0","114","62241","NO",""
"UN - CH228","Cheeki Coffee Cup Quartz 350ml","Cheeki","0","32.95","62281","NO",""
"UN - CH229","Cheeki Coffee Cup Moss 350ml","Cheeki","0","32.95","62282","NO",""
"UN - CH230","Cheeki Coffee Cup Graphite 350ml","Cheeki","0","32.95","62283","NO",""
"UN - CH259","Cheeki Coffee Cup Marble 350ml","Cheeki","0","36.95","62284","NO",""
"UN - CLE18","CleanLIFE Bathroom Plastic Free Wipes Antibacterial Cleaning 25pk","CleanLIFE","0","5.99","62335","NO",""
"UN - CLIF08DATE","CLIF Energy Bar Cool Mint Choc 49mg Caffeine 12 x 68g ","CLIF","0","47.4","62338","NO",""
"UN - CV52","Comvita Medihoney Wound Gel Antibacterial 25g","Comvita","0","19.95","62379","NO",""
"UN - CV60","Comvita Bee Propolis Toothgel Gently Cleans Mild Mint 90g","Comvita","0","9.95","62380","NO",""
"UN - DJA60","DJ&A Wasabi Flavoured Snack Mix 9 x 150g","DJ&A","0","37.8","62445","NO",""
"UN - EE40","Eclipse Organics Raw Paleo Bar Berry Ripe 12 x 45g","Eclipse","0","47.4","62484","NO",""
"UN - EE41","Eclipse Organics Raw Paleo Bar Choc Mint Slice 12 x 45g","Eclipse","0","47.4","62485","NO",""
"UN - EE42","Eclipse Organics Raw Paleo Bar Chocolate Brownie 12 x 45g","Eclipse","0","47.4","62486","NO",""
"UN - EE43","Eclipse Organics Raw Paleo Bar Choc Orange Fudge 12 x 45g","Eclipse","0","47.4","62487","NO",""
"UN - EE44","Eclipse Organics Raw Paleo Bar Coconut Rough 12 x 45g","Eclipse","0","47.4","62488","NO",""
"UN - EE46","Eclipse Organics Raw Paleo Bar Chunky Peanut Butter 12 x 45g","Eclipse","0","47.4","62490","NO",""
"UN - EH36","Alaffia Kids Bubble Bath Eucalyptus Mint 950ml","Alaffia","0","29.95","62514","NO",""
"UN - EH37","Alaffia Kids Bubble Bath Coconut Strawberry 950ml","Alaffia","0","29.95","62515","NO",""
"UN - EH60","Alaffia Good Soap Hand Soap Lavender 355ml","Alaffia","0","16.95","62516","NO",""
"UN - EH61","Alaffia Good Soap Hand Soap Eucalyptus Mint 355ml","Alaffia","0","16.95","62517","NO",""
"UN - ETH03","Ethical Zinc Daily Wear Tinted Facial Sunscreen Light Tint SPF 50+ 100g","Ethical","0","24.95","62557","NO",""
"UN - ETH04","Ethical Zinc Daily Wear Tinted Facial Sunscreen Dark Tint SPF 50+ 100g","Ethical","0","24.95","62558","NO",""
"UN - EVM24","EveryOrganics EveryMite Baby Low FODMAP & Super Low Salt 950g","EveryOrganics","0","49.95","62608","NO",""
"UN - GAM10","Gaiam Yoga Mat Premium Support 6mm Dark Marble 61cm x 173cm ","Gaiam","0","54.95","62647","NO",""
"UN - GAM12","Gaiam Yoga Mat Premium Support 6mm Sea Glass 61cm x 173cm ","Gaiam","0","54.95","62648","NO",""
"UN - GAM14","Gaiam Yoga Mat Premium Support 6mm Seaglass Urban 61cm x 173cm ","Gaiam","0","54.95","62649","NO",""
"UN - GAM15","Gaiam Yoga Mat Classic Starter 3mm Light Blue Flower 61cm x 173cm ","Gaiam","0","39.95","62650","NO",""
"UN - GAM16","Gaiam Yoga Mat Premium Support 6mm Seaglass Claret 61cm x 173cm ","Gaiam","0","54.95","62651","NO",""
"UN - GAM17","Gaiam Yoga Mat Essential Support 4.5mm Blue Flower 61cm x 173cm ","Gaiam","0","44.95","62652","NO",""
"UN - GAM20","Gaiam Strength & Flexibility Kit Light, Medium & Heavy Bands ","Gaiam","0","36.95","62653","NO",""
"UN - GAM22","Gaiam Yoga Socks Super Grippy Small-Medium 1 Pair","Gaiam","0","19.95","62655","NO",""
"UN - GAM23","Gaiam Core & Back Pilates Ball ","Gaiam","0","22.95","62656","NO",""
"UN - GAM24","Gaiam Flatband Mobility & Movement Light ","Gaiam","0","15.95","62657","NO",""
"UN - GAM25","Gaiam Flatband Tone Up Medium ","Gaiam","0","16.95","62658","NO",""
"UN - GAM28","Gaiam Flatband Loop Tone Up Medium ","Gaiam","0","16.95","62660","NO",""
"UN - GAM31","Gaiam No Knots Massage Ball  ","Gaiam","0","18.95","62662","NO",""
"UN - GAM32","Gaiam Ultimate Foot & Body Massager  ","Gaiam","0","14.95","62663","NO",""
"UN - GAM35","Gaiam Deep Relief Vibration Massager  ","Gaiam","0","39.95","62666","NO",""
"UN - GAM37","Gaiam Hot & Cold Neck Cradle  ","Gaiam","0","32.95","62668","NO",""
"UN - GAM39","Gaiam Acupressure Mat & Pillow  ","Gaiam","0","64.95","62669","NO",""
"UN - GAM41","Gaiam Balance Ball 65cm ","Gaiam","0","44.95","62670","NO",""
"UN - GAM43","Gaiam Pilates Reformer 4-Loop Design and Multiple Grips ","Gaiam","0","39.95","62671","NO",""
"UN - GAM46","Gaiam Neck Massager with USB Charger ","Gaiam","0","69.95","62673","NO",""
"UN - GAM48","Gaiam Diffuser with USB 10cm x 10cm ","Gaiam","0","34.95","62674","NO",""
"UN - GAM51","Gaiam Revive and Renew Hot & Cold Therapy Wrap ","Gaiam","0","49.95","62677","NO",""
"UN - GAM52","Gaiam Yoga & Barre Grippy Socks Small-Medium 1 Pair","Gaiam","0","19.95","62678","NO",""
"UN - GAM70","Gaiam Cold & Hot Compression Recovery Sleeve Medium ","Gaiam","0","44.95","62683","NO",""
"UN - GEM21","Gem Mouthwash Premium Natural Coconut Mint 500ml","Gem","0","14.95","62709","NO",""
"UN - GEM32","Gem Whitening Pen Watermelon Mint 4ml","Gem","0","19.95","62712","NO",""
"UN - GRA02","Grass Roots Australian Hemp Seed Oil 250ml","Grass","0","14.95","62746","NO",""
"UN - HW123","Happy Way Charge Up Dragon Fruit 60g","Happy Way","0","14.95","62905","NO",""
"UN - HW124","Happy Way Charge Up Green Apple 60g","Happy Way","0","14.95","62906","NO",""
"UN - HW125","Happy Way Charge Up Mango 60g","Happy Way","0","14.95","62907","NO",""
"UN - HW126","Happy Way Charge Up Pineapple 60g","Happy Way","0","14.95","62908","NO",""
"UN - HW127","Happy Way Charge Up Watermelon 60g","Happy Way","0","14.95","62909","NO",""
"UN - HW131","Happy Way Ashy Bines Vegan Protein Water Grape Bubble Gum 420g","Happy Way","0","59.95","62911","NO",""
"UN - HW138","Happy Way Ashy Bines Whey Protein Water Grape Bubble Gum 420g","Happy Way","0","59.95","62918","NO",""
"UN - HW141","Happy Way Sophie's Sleep Tight Hot Choccy Vegan 200g","Happy Way","0","42.95","62921","NO",""
"UN - HW192","Happy Way Pre-Workout Powder Mango 250g","Happy Way","0","59.95","62941","NO",""
"UN - KC35","Koala Eco Laundry Delicate Wash Rosalina 500ml","Koala","0","21.95","62990","NO",""
"UN - KC53","Koala Eco Gift Pack Clean & Safe Sanitiser, H/Wash, Fruit Veg Wash 3pk","Koala","0","47.95","62999","NO",""
"UN - MAC181","MACRO MIKE Plant Based Luxe Protein Sample Pack 6 x 40g","MACRO MIKE","0","39.95","63059","NO",""
"UN - MAC183","MACRO MIKE Premium Almond Protein Golden Gaytime 12 x 40g","MACRO MIKE","0","71.4","63061","NO",""
"UN - MAC195","MACRO MIKE Mug Cake Mix Plant Protein Double Choc Chip 12 x 50g","MACRO MIKE","0","71.4","63062","NO",""
"UN - MAC204","MACRO MIKE The Macro Shake Meal Replacement PB Vanilla Ice Cream 12 x 56g","MACRO MIKE","0","83.4","63065","NO",""
"UN - MAC221","MACRO MIKE Protein Indulgence Bar Peanut Chocolate Caramel 12 x 60g","MACRO MIKE","0","71.4","63074","NO",""
"UN - MAC231","MACRO MIKE Protein Ball Cookies & Cream 12 x 40g","MACRO MIKE","0","54","63076","NO",""
"UN - MAC92DATE","MACRO MIKE MACRO MIKE Super Greens Apple 300g 300g","MACRO MIKE","0","64.95","63078","NO",""
"UN - MS12","Mingle Green Goddess All Natural Seasoning 10 x 40g","Mingle","0","59.5","63193","NO",""
"UN - MS13","Mingle Ciao Bella Italian Mix All Natural Seasoning 10 x 35g","Mingle","0","59.5","63194","NO",""
"UN - MS14","Mingle Pizza All Natural Seasoning 10 x 35g","Mingle","0","59.5","63195","NO",""
"UN - MS39","Mingle Everything Bagel Spicy Edition All Natural Seasoning 10 x 50g","Mingle","0","59.5","63200","NO",""
"UN - NT17DATE","Natracare Maternity Pads 10pk","Natracare","0","11.99","63262","NO",""
"UN - NTR05","Nature's Help Meno Sleep Night Formula 60 Caps","Nature's","0","49.95","63274","NO",""
"UN - NTR12","Nature's Help Meno Femin Libido and Body Health Capsules 60 Caps","Nature's","0","69.95","63277","NO",""
"UN - PL107","Planet Organic Gripe Tea Herbal Tea Bags 25pk","Planet Organic","0","11.95","63376","NO",""
"UN - PT121","Protein Supplies Australia Branched Chain Amino Acids Grape 200g","Protein Supplies","0","42.95","63479","NO",""
"UN - PT202","Protein Supplies Australia Protein Water Tropical Punch 800g","Protein Supplies","0","94.95","63492","NO",""
"UN - PT210","Protein Supplies Australia Protein Water Raspberry 300g","Protein Supplies","0","49.95","63493","NO",""
"UN - RK70","Retrokitchen 100% Compostable Sponge Cloth Beetroots ","Retrokitchen","0","7.95","63529","NO",""
"UN - RK73","Retrokitchen 100% Compostable Sponge Cloth Pelicans ","Retrokitchen","0","7.95","63532","NO",""
"UN - RK74","Retrokitchen 100% Compostable Sponge Cloth Retro Flowers ","Retrokitchen","0","7.95","63533","NO",""
"UN - RK87ST","Retrokitchen 100% Compostable Sponge Cloth Christmas Gifts ","Retrokitchen","0","7.95","63537","NO",""
"UN - AC314","Amazonia Raw Beauty Collagen Glow Unflavoured 200g","Amazonia","0","37.99","63562","NO",""